2021-01-31 03:24:21,799 INFO  Logger.cs: 70 - 
2021-01-31 05:50:50,124 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:50:50,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 05:50:50,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-31 05:50:50,127 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:50:50,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-31 05:50:50,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 05:50:50,154 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:50:50,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 05:50:50,478 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-31 05:50:50,498 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
