2021-01-31 23:15:31,892 INFO  Logger.cs: 70 - 
2021-02-01 01:16:40,546 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 01:16:40,550 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 01:16:48,230 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child R_Link failed
2021-02-01 01:16:48,239 INFO  ExportHelperExtension.cs: 347 - Creating joint L_Link
2021-02-01 01:16:48,240 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 01:16:48,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 01:16:49,045 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-01 01:16:49,046 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 01:16:49,047 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 01:16:49,048 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 01:16:49,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 01:16:57,048 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child L_Link failed
2021-02-01 01:16:57,061 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper_Link
2021-02-01 01:16:57,062 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 01:16:57,064 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 01:16:57,992 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-01 01:16:57,993 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 01:16:57,994 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 01:16:57,995 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 01:16:57,997 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 01:17:02,796 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Gripper_Link failed
2021-02-01 01:17:02,810 INFO  ExportHelperExtension.cs: 347 - Creating joint Slider_Link
2021-02-01 01:17:02,811 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Gripper_Link
2021-02-01 01:17:02,813 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-02-01 01:17:02,814 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 01:17:03,637 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-01 01:17:03,638 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 01:17:03,639 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 01:17:03,640 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 01:17:03,643 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-02-01 01:17:03,644 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 01:17:11,841 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Gripper_Link to child Slider_Link failed
2021-02-01 01:17:11,853 INFO  ExportHelperExtension.cs: 347 - Creating joint Laser_Link
2021-02-01 01:17:11,855 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-01 01:17:11,856 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 01:17:12,613 INFO  ExportHelperExtension.cs: 828 - R1: 0, System.__ComObject, 0, System.Double[]
2021-02-01 01:17:12,629 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2021-02-01 01:17:12,633 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 01:17:12,636 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 01:17:12,637 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 01:17:17,403 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Laser_Link failed
2021-02-01 01:17:17,412 INFO  ExportHelperExtension.cs: 347 - Creating joint Camera_Link
2021-02-01 01:17:17,413 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Laser_Link
2021-02-01 01:17:17,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2021-02-01 01:17:17,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-02-01 01:17:18,238 INFO  ExportHelperExtension.cs: 828 - R1: 5, System.__ComObject, 5, System.Double[]
2021-02-01 01:17:18,240 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-01 01:17:18,241 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-01 01:17:18,241 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-01 01:17:18,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 134
2021-02-01 01:17:18,243 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-02-01 01:17:23,247 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Laser_Link to child Camera_Link failed
2021-02-01 01:17:23,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-02-01 01:17:24,003 INFO  ExportHelperExtension.cs: 1136 - Found 71 in robot_1.SLDASM
2021-02-01 01:17:24,004 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robot_1.SLDASM
2021-02-01 01:17:24,005 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 01:17:24,006 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 01:17:24,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser_link-1
2021-02-01 01:17:24,008 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 01:17:24,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser_link-1
2021-02-01 01:17:24,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-02-01 01:17:24,011 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 01:17:24,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-02-01 01:17:24,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-02-01 01:17:24,016 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 01:17:24,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-02-01 01:17:24,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-02-01 01:17:24,021 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 01:17:24,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-02-01 01:17:24,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-02-01 01:17:24,024 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 01:17:24,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-02-01 01:17:24,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-02-01 01:17:24,026 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 01:17:24,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-02-01 01:17:24,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2021-02-01 01:17:24,032 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 01:17:24,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2021-02-01 01:17:24,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-02-01 01:17:24,034 INFO  ExportHelperExtension.cs: 1136 - Found 71 in robot_1.SLDASM
2021-02-01 01:17:24,036 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in robot_1.SLDASM
2021-02-01 01:17:24,037 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 01:17:24,037 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 01:17:24,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser_link-1
2021-02-01 01:17:24,039 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 01:17:24,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser_link-1
2021-02-01 01:17:24,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-02-01 01:17:24,042 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 01:17:24,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-02-01 01:17:24,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-02-01 01:17:24,044 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 01:17:24,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-02-01 01:17:24,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-02-01 01:17:24,047 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 01:17:24,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-02-01 01:17:24,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-02-01 01:17:24,050 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 01:17:24,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-02-01 01:17:24,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-02-01 01:17:24,055 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 01:17:24,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-02-01 01:17:24,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2021-02-01 01:17:24,059 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 01:17:24,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2021-02-01 01:17:24,316 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-01 01:17:38,989 INFO  SwAddin.cs: 294 - Assembly export called for file robot_1.SLDASM
2021-02-01 01:17:38,990 INFO  SwAddin.cs: 299 - Save is required
2021-02-01 01:17:38,991 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-01 01:17:39,386 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-01 01:17:39,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1.SLDASM
2021-02-01 01:17:39,389 INFO  ExportHelperExtension.cs: 1136 - Found 71 in robot_1.SLDASM
2021-02-01 01:17:39,392 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robot_1.SLDASM
2021-02-01 01:17:39,393 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 01:17:39,395 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 01:17:39,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser_link-1
2021-02-01 01:17:39,396 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 01:17:39,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser_link-1
2021-02-01 01:17:39,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-1
2021-02-01 01:17:39,858 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 01:17:39,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-1
2021-02-01 01:17:39,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel1-2
2021-02-01 01:17:39,861 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 01:17:39,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel1-2
2021-02-01 01:17:39,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-02-01 01:17:39,865 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 01:17:39,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-02-01 01:17:39,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-02-01 01:17:39,869 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 01:17:39,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-02-01 01:17:39,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-02-01 01:17:39,872 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 01:17:39,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-02-01 01:17:39,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2021-02-01 01:17:39,876 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 01:17:39,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2021-02-01 01:17:39,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1.SLDASM
2021-02-01 01:17:39,881 INFO  ExportHelperExtension.cs: 1136 - Found 71 in robot_1.SLDASM
2021-02-01 01:17:39,882 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in robot_1.SLDASM
2021-02-01 01:17:39,883 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-01 01:17:39,884 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-02-01 01:17:39,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser_link-1
2021-02-01 01:17:39,885 INFO  ExportHelperExtension.cs: 1136 - Found 28 in laser_link-1
2021-02-01 01:17:39,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser_link-1
2021-02-01 01:17:39,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-1
2021-02-01 01:17:39,888 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-1
2021-02-01 01:17:39,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-1
2021-02-01 01:17:39,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel1-2
2021-02-01 01:17:39,891 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel1-2
2021-02-01 01:17:39,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel1-2
2021-02-01 01:17:39,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-02-01 01:17:39,894 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-02-01 01:17:39,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-02-01 01:17:39,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-02-01 01:17:39,897 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-02-01 01:17:39,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-02-01 01:17:39,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-02-01 01:17:39,900 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-02-01 01:17:39,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-02-01 01:17:39,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2021-02-01 01:17:39,902 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Camera-1
2021-02-01 01:17:39,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2021-02-01 01:17:40,314 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-01 01:17:40,319 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
